start,end,text,labels,id
0,10,Reportable,['PREAMBLE'],b3143141137c4ea78ee2458da72d43bc_0
38,95,"In The Supreme Court Of India

                        ",['PREAMBLE'],487c1a6ceaa648448a7811acd897bf68_1
95,126,Criminal Appellate Jurisdiction,['PREAMBLE'],deafd55654a8477395737127f2e6a94a_2
127,185,"

                        Criminal Appeal No.445 Of 2016",['PREAMBLE'],a20b10f4d78a4a3787803bdc954d24be_3
186,277,"
                  (Arising out of SLP(Crl.)No.3821 of 2010)



J.Ramesh Kamath & Ors.",['PREAMBLE'],9e9ea393c5f6439f966cf57ddbb05dc6_4
305,312,.......,['PREAMBLE'],bf8e054b68a94a0fbc38444c666169ab_5
313,364,"Appellants


                                   ",['PREAMBLE'],15e2544ece7449ae85794f536f3f05b1_6
364,397,"Versus



Mohana Kurup & Ors.",['PREAMBLE'],bbe4c53587274a1cbb16abb9766c8e57_7
427,434,.......,['PREAMBLE'],143405eae6ea4feb980163d00e46e47a_8
435,485,"Respondents



                               ",['PREAMBLE'],f65bad31ee1c4903a385201a96a96307_9
485,502,"J U D G M E N T
",['PREAMBLE'],1b5398365b4a41658ffefbcfec21fb00_10
502,816,"JAGDISH SINGH KHEHAR, J.

1. Leave granted.

2. Respondents nos.4 to 7 herein describing themselves as members of the All Kerala Chemists and Druggists Association (hereinafter referred to as `the Association), filed a written complaint to the City Police Commissioner, Ernakulam against respondent nos.1 to 3.",['FAC'],d3c9a5989f0149e7b1f53a20b5cf381d_11
817,962,Respondent No.1  Mohana Kurup was the President of the Association during the relevant period from 2004 to 2006 and thereafter from 2006 to 2008.,['FAC'],0173bda7bd3c4413aa117d3153e8dd26_12
963,980,Respondent No.2  ,['FAC'],315e75d386d643a4a390e42043613bac_13
980,1143,"Raveendran was the Secretary of the Association during the same period, and respondent no.3  Sayed was the Treasurer of the Association during the relevant period.",['FAC'],8bb2748274674d32911d969a542d18b3_14
1144,1430,"It was alleged in the complaint filed by respondent nos.4 to 7, that respondent nos.1 to 3, in furtherance of a criminal conspiracy, and with common intention, misappropriated huge amounts of funds of `the Association', by misusing their position as office bearers of `the Association'.",['FAC'],256852bae7fc49ea94faeed3ded9c4ae_15
1431,1600,"On the basis of the complaint preferred by respondent nos.4 to 7, First Information Report bearing Crime No.675/2008 was registered at Central Police Station, Ernakulam.",['FAC'],472f5f09b02947388e46b0e595f84dc8_16
1601,1853,"

3. Appellant No.2 in the present appeal  Giri Nair (also claiming to be an active member of the Association), likewise filed a complaint before the City Police Commissioner, Ernakulam, making similar allegations against respondent nos.1 to 3.

4.",['FAC'],8b87a6a639544864b9bf0234378a3741_17
1854,2078,"The police filed a final report before the Chief Judicial Magistrate, Ernakulam, on 22.03.2009, based on an affirmation during investigation, for offences under Sections 406, 408, 409, 477A and 120B of the Indian Penal Code.",['FAC'],160a80e2a62548838e9d8f3c5692fa96_18
2079,2272,"Needless to mention, that the aforesaid chargesheet was based on the complaint addressed by respondents nos.4 to 7 on 09.04.2008, and not the complaint made by the appellants before this Court.",['FAC'],03e0d171a1b2481686ed8ae6e0e46428_19
2273,2694,"

5. Dissatisfied with the initiation of action against them, respondent nos.1 to 3 filed Criminal M.C.No.4154 of 2009 before the High Court of Kerala (hereinafter referred to as `the High Court) under Section 482 of the Criminal Procedure Code praying for quashing of the final report (filed by the police in C.C.No.90 of 2009, on the file of the Chief Judicial Magistrate, Ernakulam arising out of Crime No.675/2008).",['FAC'],251e05ce7a7f45f395ff922411e46937_20
2695,3043,"The case projected by respondent nos.1 to 3 before the High Court was, that the allegations contained in the complaint dated 09.04.2008 were in the nature of a private dispute, and was of a purely personal nature, without any involvement of public policy, and as such, the matter could be settled between the parties through an amicable settlement.",['FAC'],d5bffa5883324df7840ffe18043287a3_21
3044,3077,"And that, it had been so settled.",['FAC'],fc25fbac5d98439aafd357b0a5b5561f_22
3082,3254,"6. Along with the aforesaid Criminal M.C.No.4154 of 2009, respondent nos.1 to 9 filed a joint petition seeking compounding under Section 320 of the Criminal Procedure Code.",['FAC'],779b4c9eaa26411c82d1336b95fef51a_23
3255,3445,"At this juncture, it would be relevant to mention, that respondent nos.4 to 7 were the original complainants on whose complaint, the case came to be registered against respondent nos.1 to 3.",['FAC'],e599ee680e70472ea5baad211a899db9_24
3446,3593,"Respondent nos.8 and 9 herein, were the General Secretary and Treasurer of `the Association', at the time when Criminal M.C.No.4154/2009 was filed.",['FAC'],4df2c24887884470b1fd9e1c8017410b_25
3598,3810,"7. According to the assertions made before this Court, the High Court was informed, that the matter had been settled between the parties, and that, no useful purpose would be served in continuing the prosecution.",['FAC'],d4350dfef3c44da5a1559a84a3ec5ab5_26
3811,4013,"The High Court, in the above view of the matter, passed the impugned order dated 22.12.2009, whereby, proceedings in CC No.90/2009, pending before the Chief Judicial Magistrate, Ernakulam, were quashed.",['RLC'],8e93e694f56e468f89df115ef211ed7c_27
4014,4075,"Paragraph 2 of the impugned order is extracted herein:-

2.",['FAC'],76f2f53f6f794c898b260b9ee7069cf8_28
4076,4489,"A compounding petition is filed jointly by the petitioners and respondents 1 to 6 stating that entire disputes were settled with the petitioners, who were the former office bearers and respondents 1 to 4, the complainants and respondents 5 and 6, the present office bearers and respondents 1 to 4 admit that there was no misappropriation of the amounts of AKCDA as alleged and respondents 5 and 6 agreed the same.",['FAC'],e8134cb820cf4fbf85e312a44cee317a_29
4490,4585,"In view of the settlement, it is contended that they may be permitted to compound the offences.",['FAC'],2313273adc2d492ea33f32d447a8819a_30
4586,4604,(emphasis is ours),['FAC'],a7301290d2e44140bf7ca846bd5388c3_31
4605,5031,"A perusal of paragraph 2 extracted above, reveals, that the complainants (namely, respondent nos. 4 to 7 herein) and the accused (namely, respondent nos.1 to 3 herein) had admitted, that there was no misappropriation of the amounts of the Association, and respondents nos.8 and 9 herein, who were the General Secretary and Treasurer (were impleaded in the joint petition as respondent Nos.5 and 6) endorsed the above position.",['FAC'],b8282e6076414b4186cf63c21c7b6f9b_32
5032,5114,"

8. Paragraph 5 of the impugned order, is also being extracted hereunder:

5.",['FAC'],7b38c2911b964f23bb52e6c7dc210089_33
5115,5228,Prosecution case as against the petitioners is that they committed the offences as against AKCDA and its members.,['FAC'],c8b650f158384b9d8b883bc9abe25f3b_34
5229,5427,The allegation is that they opened two separate accounts and converted the cheques and demand drafts received in the name of AKCDA to their personal accounts and thereby misappropriated the amounts.,['FAC'],40256a6733e44b0e9e0378211b7dc42e_35
5428,5542,"The offences alleged are purely personal in nature as against the Association, represented by respondents 5 and 6.",['FAC'],5103d85627e8492687ad57414137e4ca_36
5543,5614,The case was investigated on the complaint filed by respondents 1 to 4.,['FAC'],120f9e5ee8754f4085db8c9add8188e8_37
5615,5971,"When compounding petition filed by the petitioners along with respondents 1 to 6 establishes that there has been a complete settlement of the disputes and the offences alleged are purely personal in nature, as held by the Apex court in Madan Mohan Abbot v. State of Punjab (2008 (3) KLT 19) it is not in the interest of justice to continue the prosecution.",['RLC'],b119fee4b5b84b28b84b3250bcd6971e_38
5972,6121,"In the light of the settlement and the joint petition filed, even if petitioners are to be tried, there is no likelihood of a successful prosecution.",['ANALYSIS'],b53004d7b74b48d19f728e71b128d93c_39
6122,6210,"In such circumstances, it is not in the interest of justice to continue the prosecution.",['ANALYSIS'],3ffa497c0df84a28b2a1b738efab1306_40
6211,6235,"

Petition is allowed.",['ANALYSIS'],7877efa9e0014949a0f00ae89f7702a8_41
6236,6321,"C.C.No.90/2009 on the file of Chief Judicial Magistrates Court, Ernakulam is quashed.",['FAC'],db2496bc68674c10a4fffbbc4a66c5f1_42
6322,6340,(emphasis is ours),['ANALYSIS'],75e89cd461e64c8a8d70fb7696ac5a57_43
6341,6652,"A perusal of paragraph 5 of the impugned order reveals, that the acknowledged position between the parties (the accused, the complainants, and the office bearers of `the Association') which was projected before the High Court was, that the offences alleged in the complaint were purely personal in nature.

9.",['ANALYSIS'],54f938b839c1430686d87d1fb0a3b890_44
6653,6948,"Premised on the acknowledged admitted position, that there was no misappropriation, as well as, the fact that the offences alleged in the complaint were purely personal in nature, the High Court agreed with the settlement between the parties, and quashed the proceedings in CC No.90/2009.

10.",['RLC'],53b60d98b33047e5813c60e579aaa919_45
6949,7259,"It is also imperative for us to notice, that in the compounding petition, which was filed by respondent nos.1 to 3 herein (the accused), as petitioners impleaded respondents nos.4 to 7 herein (the complainants), and respondent nos.8 and 9 (the then General Secretary and Treasurer of `the Association') herein.",['ANALYSIS'],d34e87b2887842a48f9e8753beb6ee8f_46
7260,7574,"A clear and categorical stance was adopted in the compounding petition, that there was no misappropriation of the funds of the Association, and that, not only the complainants, but also respondent nos.8 and 9 herein, namely, the General Secretary and the Treasurer of the Association, confirmed the above position.",['ANALYSIS'],8ab5da6c4ece42a39f3e4b6eda7058af_47
7575,7801,"

11. The first contention advanced at the hands of the learned counsel for the appellants was, that the respondents-accused have been charged of offences under Sections 406, 408, 409, 477A and 120B of the Indian Penal Code.",['ARG_PETITIONER'],8feaaf2896de4e16a0539e914a9cc364_48
7802,8029,"It was the pointed contention of the learned counsel for the appellants, that most of the provisions under which the accused- respondents had been charged, were non-compoundable under Section 320 of the Criminal Procedure Code.",['ARG_PETITIONER'],806ac6bbf72d4ab3984d7e5cf8e1d185_49
8030,8085,"And as such, the matter could not have been compounded.",['ANALYSIS'],0516174715e44f0daabca5d70be00d4d_50
8086,8551,"

12. Whilst it is not disputed at the hands of the learned counsel for respondent nos.1 and 2, that most of the offences under which the accused were charged are non-compoundable, yet it was asserted, that the jurisdiction invoked by the High Court in quashing the criminal proceedings against respondent nos.1 to 3, was not under Section 320 of the Criminal Procedure Code, but was under Section 482 of the Criminal Procedure Code, as interpreted by this Court.",['ANALYSIS'],e63d3654271d49d882af51bb17ebb8dd_51
8552,8790,"

13 . Insofar as the decisions of this Court are concerned, reference, in the first instance, was made to Madan Mohan Abbot v. State of Punjab, (2008) 4 SCC 582, wherefrom, our attention was invited to the following observations:

5.",['PRE_RELIED'],77d7f393753f421b8af82aac913e6664_52
8791,8953,It is on the basis of this compromise that the application was filed in the High Court for quashing of proceedings which has been dismissed by the impugned order.,['ANALYSIS'],80e14eb6b7b742e99598d27bf92a4407_53
8954,9278,We notice from a reading of the FIR and the other documents on record that the dispute was purely a personal one between two contesting parties and that it arose out of extensive business dealings between them and that there was absolutely no public policy involved in the nature of the allegations made against the accused.,['ANALYSIS'],e81da015034142858afa1f4e3340d60d_54
9279,9579,"We are, therefore, of the opinion that no useful purpose would be served in continuing with the proceedings in the light of the compromise and also in the light of the fact that the complainant has on 11-1-2004, passed away and the possibility of a conviction being recorded has thus to be ruled out.",['ANALYSIS'],5c740682c16e4340972f78a732bb999a_55
9584,10069,"6. We need to emphasise that it is perhaps advisable that in disputes where the question involved is of a purely personal nature, the Court should ordinarily accept the terms of the compromise even in criminal proceedings as keeping the matter alive with no possibility of a result in favour of the prosecution is a luxury which the courts, grossly overburdened as they are, cannot afford and that the time so saved can be utilised in deciding more effective and meaningful litigation.",['ANALYSIS'],9c77cbe78d7f42b984a04427e10febdf_56
10070,10189,This is a common sense approach to the matter based on ground of realities and bereft of the technicalities of the law.,['ANALYSIS'],3bdbc278e8444e65b1777efce124c3f8_57
10190,10208,(emphasis is ours),['ANALYSIS'],ac5f104bafab4222b588b030e3785f9c_58
10209,10417,"A perusal of the conclusions extracted above, with a reading of the FIR and the supporting documents in the above case reveal, that the dispute was purely of a personal nature, between two contesting parties.",['ANALYSIS'],e28fe288ab094a6aa734a60f72c3e034_59
10418,10511,"Further that, the dispute arose out of private business dealings between two private parties.",['ANALYSIS'],bd59cd10869b46c5b02c426c21981b2d_60
10512,10617,"And furthermore, there was absolutely no public involvement, in the allegations made against the accused.",['ANALYSIS'],9dd71587914444169cc70e0ef5af6381_61
10618,10850,"Based on the aforesaid considerations, this Court had held, that in disputes where the question involved was of a purely personal nature, it was appropriate for Courts to accept the terms of compromise, even in criminal proceedings.",['ANALYSIS'],bb2bea1ac1e442f3a48ee780afcbd736_62
10851,10977,"It was sought to be explained, that in such matters, keeping the matters alive would not result, in favour of the prosecution.",['ANALYSIS'],226ab74e111849b7be274fb8d56da080_63
10978,11274,"We are of the view, that the reliance on the above judgment would have been justified, if the inferences drawn by the High Court were correct, namely, that admittedly there was no misappropriation of the funds of the Association, and secondly, the offences alleged were purely personal in nature.",['ANALYSIS'],084de0288938411eb7512af735a7401c_64
11275,11315,"We shall examine that, at a later stage.",['ANALYSIS'],ca08a2be350e49c381b02259192f7ebe_65
11316,11639,"

14. Having placed reliance on the judgment in the Madan Mohan Abbot case (supra), which was determined by a two-Judge Division Bench of this Court, learned counsel for respondent nos.1 to 3 went on to place reliance on Gian Singh vs. State of Punajb (2012) 10 SCC 303, which was decided by a three-Judge Division Bench.",['ARG_PETITIONER'],3a7e685ed56a4b9a83f32624f2145f76_66
11640,11908,"Insofar as the instant judgment is concerned, learned counsel for respondent Nos.1 to 3, in the first instance, invited this Court's attention to paragraph 37 thereof, wherein the earlier decision rendered by this Court in the Madan Mohan Abbot case, was duly noticed.",['ARG_PETITIONER'],fe99ba987cd641679551286f6b180146_67
11909,11967,"Thereupon, the Bench recorded its conclusion as under: 59.",['ANALYSIS'],02aa1e594cff4c9294f398bb8f534961_68
11968,12339,"B.S. Joshi (2003) 4 SCC 675, Nikhil Merchant (2008) 9 SCC 677, Manoj Sharma (2008) 16 SCC 1 and Shiji (2011) 10 SCC 705 do illustrate the principle that the High Court may quash criminal proceedings or FIR or complaint in exercise of its inherent power under Section 482 of the Code and Section 320 does not limit or affect the powers of the High court under Section 482.",['PRE_RELIED'],339bd1c6565646e8800ab404731ab8ca_69
12340,12516,"Can it be said that by quashing criminal proceedings in B. S. Joshi, Nikhil Merchant, Manoj Sharma and Shiji this Court has compounded the non-compoundable offences indirectly?",['ANALYSIS'],61734f1bc58b4369b8470a3921799acd_70
12517,12536,We do not think so.,['ANALYSIS'],8b5aa9bc3ef245cdbfa11b3004558476_71
12537,12720,There does exist the distinction between compounding of an offence under Section 320 and quashing of a criminal case by the High Court in exercise of inherent power under Section 482.,['ANALYSIS'],f41a84b582f14b79ad15d79e5e2f1327_72
12721,12870,The two powers are distinct and different although the ultimate consequence may be the same viz. acquittal of the accused or dismissal of indictment.,['ANALYSIS'],488b91adf1bf4f25b265a7de110ea7b0_73
12871,13161,"

60 . We find no incongruity in the above principle of law and the decisions of this Court in Simrikhia (1990) 2 SCC 437, Dharampal (1993) 1 SCC 435, Arun Shankar Shukla (1999) 6 SCC 146, Ishwar Singh (2008) 15 SCC 667, Rumi Dhar (2009) 6 SCC 364 and Ashok Sadarangani (2012) 11 SCC 321.",['PRE_RELIED'],df80abbaf9464cc7b1821f25a1b33428_74
13162,13330,The principle propounded in Simrikhia that the inherent jurisdiction of the High Court cannot be invoked to override express bar provided in law is by now well settled.,['ANALYSIS'],7a41a765f78c4bc19866bd8f6e7ce201_75
13331,13513,In Dharampal the Court observed the same thing that the inherent powers under Section 482 of the Code cannot be utilised for exercising powers which are expressly barred by the Code.,['PRE_RELIED'],41201d535db1469aa7fee0b8673f78e5_76
13514,13570,Similar statement of law is made in Arun Shankar Shukla.,['ANALYSIS'],879c63a2c5594612bd3ce8c3c1e34aab_77
13571,13930,"In Ishwaqr Singh the accused was alleged to have committed an offence punishable under Section 307 IPC and with reference to Section 320 of the Code, it was held that the offence punishable under Section 307 IPC was not compoundable offence and there was express bar in Section 320 that no offence shall be compounded if it is not compoundable under the Code.",['PRE_RELIED'],55af53341f354c8491ffdd952bdcd8a3_78
13931,14339,"In Rumi Dhar although the accused had paid the entire due amount as per the settlement with the bank in the matter of recovery before the Debts Recovery Tribunal, the accused was being proceeded with for the commission of the offences under Sections 120- B/420/467/468/471 IPC along with the bank officers who were being prosecuted under Section 13(2) read with 13 (1)(d) of the Prevention of Corruption Act.",['ANALYSIS'],0993a235ccb0408eb230bbbf7f66fe02_79
14340,14570,The Court refused to quash the charge against the accused by holding that the Court would not quash a case involving a crime against the society when a prima facie case has been made out against the accused for framing the charge.,['ANALYSIS'],93f3b8148f554e86a63d2c7a473e28ac_80
14571,15160,"Ashok Sadarangani was again a case where the accused persons were charged of having committed the offences under Sections 120-B, 465, 467, 468 and 471, IPC and the allegations were that the accused secured the credit facilities by submitting forged property documents as collaterals and utilised such facilities in a dishonest and fraudulent manner by opening letters of credit in respect of foreign supplies of goods, without actually bringing any goods but inducing the bank to negotiate the letters of credit in favour of foreign suppliers and also by misusing the cash-credit facility.",['ANALYSIS'],fa04b7d426894f1ab3eeb09e566fea1a_81
15161,15560,"The Court was alive to the reference made in one of the present matters and also the decisions in B.S.Joshi, Nikhil Merchant and Manoj Sharma and it was held that B.S.Joshi, and Nikhil Merchant dealt with different factual situation as the dispute involved had overtures of a civil dispute but the case under consideration in Ashok Sadarangani was more on the criminal intent than on a civil aspect.",['PRE_RELIED'],99f420d150404f30a487a414e78453ac_82
15561,15707,The decision in Ashok Sadarangani supports the view that the criminal matters involving overtures of a civil dispute stand on a different footing.,['ANALYSIS'],0eb373b22b6746d0970b68397c54f25a_83
