start,end,text,labels,id
15708,16042,"

61 . The position that emerges from the above discussion can be summarised thus: the power of the High Court in quashing a criminal proceeding or FIR or complaint in exercise of its inherent jurisdiction is distinct and different from the power given to a criminal court for compounding the offences under Section 320 of the Code.",['ANALYSIS'],48f406383d8b49d79574f1e589fc4226_84
16043,16281,"Inherent power is of wide plenitude with no statutory limitation but it has to be exercised in accord with the guideline engrafted in such power viz; (i) to secure the ends of justice, or (ii) to prevent abuse of the process of any Court.",['ANALYSIS'],0bba3d81bae84d859f59ca172c9a05c9_85
16282,16526,In what cases power to quash the criminal proceeding or complaint or F.I.R may be exercised where the offender and the victim have settled their dispute would depend on the facts and circumstances of each case and no category can be prescribed.,['ANALYSIS'],a398950a6f614c93acd098cece6c98dd_86
16527,16642,"However, before exercise of such power, the High Court must have due regard to the nature and gravity of the crime.",['ANALYSIS'],4a5fa26d839d44f4a5514d6d7e635736_87
16643,16848,"Heinous and serious offences of mental depravity or offences like murder, rape, dacoity, etc. cannot be fittingly quashed even though the victim or victims family and the offender have settled the dispute.",['ANALYSIS'],9e4c0ee1dcb8475ebe9761946b58deba_88
16849,16924,Such offences are not private in nature and have serious impact on society.,['ANALYSIS'],69f20db586e9496c92ed0c9247fa9831_89
16925,17245,"Similarly, any compromise between the victim and the offender in relation to the offences under special statutes like the Prevention of Corruption Act or the offences committed by public servants while working in that capacity, etc; cannot provide for any basis for quashing criminal proceedings involving such offences.",['ANALYSIS'],329611bdccc544d8a5f40d82bf9902c8_90
17246,17702,"But the criminal cases having overwhelmingly and pre-dominatingly civil flavour stand on a different footing for the purposes of quashing, particularly the offences arising from commercial, financial, mercantile, civil, partnership or such like transactions or the offences arising out of matrimony relating to dowry, etc. or the family disputes where the wrong is basically private or personal in nature and the parties have resolved their entire dispute.",['ANALYSIS'],4b069d57440f4a6ea2d6cf414c4f62ae_91
17703,18146,"In this category of cases, the High Court may quash criminal proceedings if in its view, because of the compromise between the offender and the victim, the possibility of conviction is remote and bleak and continuation of the criminal case would put the accused to great oppression and prejudice and extreme injustice would be caused to him by not quashing the criminal case despite full and complete settlement and compromise with the victim.",['ANALYSIS'],1c63a278ea0f42aab7218e553eb41d5b_92
18147,18710,"In other words, the High Court must consider whether it would be unfair or contrary to the interest of justice to continue with the criminal proceeding or continuation of the criminal proceeding would tantamount to abuse of process of law despite settlement and compromise between the victim and the wrongdoer and whether to secure the ends of justice, it is appropriate that the criminal case is put to an end and if the answer to the above question(s) is in the affirmative, the High Court shall be well within its jurisdiction to quash the criminal proceeding.",['ANALYSIS'],9b07eea14e4043b1bbecb6bf54e60980_93
18711,18736,"(emphasis is ours)

15.",['ANALYSIS'],1549b27ecc174913b0c37d38a4e19c22_94
18737,18976,"A perusal of the above determination, leaves no room for any doubt, that this Court crystalised the position in respect of the powers vested in the High Court under Section 482 of the Criminal Procedure Code, to quash criminal proceedings.",['ANALYSIS'],fdec4ee9acb544b993cd30620be67985_95
18977,19212,"It has now been decisively held, that the power vested in the High Court under Section 482 of the Criminal Procedure Code, is not limited to quashing proceedings within the ambit and scope of Section 320 of the Criminal Procedure Code.",['ANALYSIS'],12cbc12e664545ffb1f42408c315a874_96
19213,19497,"The three-Judge Division Bench in the above case, clearly expounded, that quashing of criminal proceedings under Section 482 of the Criminal Procedure Code, could also be based on settlements between private parties, and could also on a compromise between the offender and the victim.",['ANALYSIS'],9adde795c6144e478485874c10a11e97_97
19498,19570,"Only that, the above power did not extend to crimes against the society.",['ANALYSIS'],fd71d062573b4e1b8786013b22806f94_98
19571,19954,"It is also relevant to mention, that the jurisdiction vested in the High Court under Section 482 of the Criminal Procedure Code, for quashing criminal proceedings, was held to be exercisable in criminal cases having an overwhelming and predominatingly civil flavour, particularly offences arising from commercial, financial, mercantile, civil, partnership, or such like transactions.",['ANALYSIS'],9cc88cac385a410cab5145794cff2be5_99
19955,20019,Or even offences arising out of matrimony relating to dowry etc.,['ANALYSIS'],c4c26085a8a4449ba730927dd73a27fa_100
20020,20088,Or family disputes where the wrong is basically private or personal.,['ANALYSIS'],686bb310983b4cc9b391ef34a1c25666_101
20089,20186,"In all such cases, the parties should have resolved their entire dispute by themselves, mutually.",['ANALYSIS'],68bd904c7c7c4f19ae7689b7995150dc_102
20187,20505,"

16 . The question which emerges for our consideration is, whether the allegations levelled in the complaint against respondent nos.1 to 3, would fall within the purview of the High Court, so as to enable it to quash the same, in exercise of its jurisdiction under Section 482 of the Criminal Procedure Code?

17.",['ISSUE'],d05465a815ac43beb0c08cf45affc45e_103
20506,20556,We shall now venture to determine the above issue.,['ANALYSIS'],d81af7eac03b44a3960384382ef1461a_104
20557,20803,"A perusal of the complaint on the basis of which criminal prosecution came to be initiated against respondent nos.1 to 3 reveals, that the accused persons were described as office bearers of `the Association', during the period from 2004 to 2008.",['ANALYSIS'],e0f63d19d9cc4107b321e7c99457b822_105
20804,21084,"During the course of hearing, it was not disputed, that at the relevant time, respondent no.1  Mohana Kurup was the President of `the Association'; respondent no.2  Raveendran was the Secretary of `the Association'; and respondent no.3  Sayed was the Treasurer of the Association.",['ANALYSIS'],e460505eb14d43d0adc21c65ae4c3a8a_106
21085,21250,"It was alleged, that during their tenure, as office bearers of the State Committee of `the Association', they had exclusive access to the funds of `the Association'.",['ANALYSIS'],540d2033468040ecaaf2cfafe1385587_107
21251,21329,"They, at their own, managed the funds, for and on behalf of `the Association'.",['ANALYSIS'],be8df0ddcc41496482224f4c41c64a59_108
21330,21583,"Consequent upon their resignation in 2008, when an ad hoc Committee took up charge of the State Committee, it discovered serious misappropriation of funds of the State Committee, which were in the name of the State Committee, and were not accounted for.",['ANALYSIS'],d78f78fd663a412ea663d38e8300d64b_109
21584,21691,"Even the account books maintained by the State Committee, made no reference to the receipt of such amounts.",['ANALYSIS'],17c0b82e9ff6479487a46383759585f8_110
21692,21930,"A specific reference was made to M/s Micro Labs Ltd., Bangalore, which paid a sum of Rs.19,00,000/- two demand drafts being D.D.No.718573 and D.D.No.718574 in the sum of Rs.9,50,000/- each, drawn on the Canara Bank, both dated 17.04.2007.",['ANALYSIS'],f2dd247ab9e1422eae31c2ae8cca3b42_111
21931,22099,"It was also asserted in the complaint, that `the Association' issued two receipts dated 30.04.2007 and 15.05.2007 in acknowledgement of the receipt of the said amounts.",['ANALYSIS'],8c6db77094044d73988bf7a3dca64e25_112
22100,22202,"It was alleged, that the said amount was never incorporated in the account books of `the Association'.",['ANALYSIS'],32a2fe86dfe14fada526e23d37aedd88_113
22203,22615,"It was also alleged, that respondent nos.1 to 3 dishonestly misappropriated the said amount to themselves, in violation of bye-laws and other regulations/directions of the State Committee, by creating false and fictitious accounts, by altering, destroying and mutilating the original accounts of the State Committee, with a willful intention to obtain illegal financial gains, and to defraud the State Committee.",['ANALYSIS'],5872f299dc164a798bf1b388a74ae0ca_114
22616,23208,"It is also relevant to mention, that consequent upon completion of investigation, the chargesheet dated 22.03.2009, filed against respondent nos.1 to 3, stated thus:-

The accused persons being the office bearers of the State Committee, All Kerala Chemists & Druggists Association, in furtherance of their common intention to obtain illegal financial gain conspired conjointly and cheated the Association and its members by misappropriating the funds given by various drug companies to AKCDA functioning near South Railway Station, Ernakulam during the period from 17.04.2007 to 11.04.2008.",['ANALYSIS'],ad441af5a9ae4c3c958c11a29afd0363_115
23209,23290,The Demand Drafts and Cheques received were not credited in the account of AKCDA.,['ANALYSIS'],d78b6999b1f44879a7cb6e5327ea684a_116
23291,23495,"The accused falsified the accounts of AKCDA and unauthorisedly opened accounts in South Malabar Gramin Bank, Palakkad Branch and ICICI Bank, Edappally Branch and credited the amounts in the said accounts.",['ANALYSIS'],7f64807c00294adb96ad1505bb102662_117
23496,23646,"The DD's and cheques received were encashed in the aforesaid accounts on various dates and an amount of Rs.80,00,000/- was diverted for their own use.",['ANALYSIS'],fec562ac34a6454489e6d428d7b2c539_118
23647,23746,The accused thereby cheated the members and the association and committed criminal breach of trust.,['ANALYSIS'],33868350ac76493092af8c75021655e6_119
23747,23794,The accused also committed the offence alleged.,['ANALYSIS'],d62cd306a57f4f8084d2dffa150152b4_120
23795,23820,"(emphasis is ours)

18.",['ANALYSIS'],478e293b61aa48d687c274e47557cce7_121
23821,24007,"In the above view of the matter, we are satisfied that the allegations levelled against respondent nos.1 to 3 were of a nature, which could not be treated as purely of a personal nature.",['ANALYSIS'],fa437722b2e94f4ab3b3164715c21cee_122
24008,24294,"We are also astonished, that the complainants, who are arrayed in the present appeal as respondent nos.4 to 7 affirmed (in the compounding petition) that no misappropriation of the amounts of All Kerala Chemists and Druggists Association is committed by the petitioners/accused persons.",['ANALYSIS'],9f93100c67b04bbf9373a27e371f4037_123
24295,24561,"We are also amazed, that respondent nos.8 and 9 herein, who were the General Secretary and the Treasurer respectively of the Association, at the time of filing of the compounding petition, confirmed the stand adopted by the complainants, in the compounding petition.",['ANALYSIS'],1cd6e3fe7a9c44edb518f4b88b9991ef_124
24562,24724,"The accusations levelled against respondent nos.1 to 3, in our considered view, do not pertain to a dispute which can be described as purely of a personal nature.",['ANALYSIS'],28aec5ed01eb410ea1615be67d3db1a4_125
24725,24913,"It is also not possible for us to acknowledge the position adopted by the complainants, and the then members of the Association, that no misappropriation had been committed by the accused.",['ANALYSIS'],a4f47333a2324bd79f2c069cf9779770_126
24914,25112,"We cannot appreciate how such a statement could have been made after the investigation had been completed, and charges were framed, which were pending trial before a court of competent jurisdiction.",['ANALYSIS'],b01fc17c2adf4ea39b0ee9d7f1b078f0_127
25113,25248,"

19 . We are of the view, that the basis on which the impugned order was passed, was incorrectly determined as of a personal nature.",['ANALYSIS'],36e9c5d553074820801bb6f11030bcfb_128
25249,25420,"Additionally, the accusations were not of a nature which can be classified by this Court, as were amenable to be quashed, under Section 482 of the Criminal Procedure Code.",['ANALYSIS'],ac6fb6f3025145328009d0d2d1f0b7b6_129
25421,25685,"

20. To be fair to the learned counsel for respondent Nos. 1 to 3, we may also refer to Narinder Singh vs. State of Punjab, (2014) 6 SCC 466, wherein one of the offences for which the accused was proceeded against was under Section 307 of the Indian Penal Code.",['PRE_RELIED'],04c7b400cf764eeba6690936814c3ca5_130
25686,25864,"It was submitted, that even for such criminal offences, a Court of competent jurisdiction, under Section 482 of the Criminal Procedure Code, could quash the criminal proceedings.",['ANALYSIS'],5e9496709ee44de1b7030175acc1af25_131
25865,26201,"Reference in this behalf was made to the conclusions drawn by this Court in paragraphs 29.6 and 29.7, which are extracted hereunder: 29.6 Offences under Section 307 IPC would fall in the category of heinous and serious offences and therefore are to be generally treated as crime against the society and not against the individual alone.",['ANALYSIS'],e76efcdd17404ceabf1e0815f3d3168b_132
26202,26363,"However, the High Court would not rest its decision merely because there is a mention of Section 307 IPC in the FIR or the charge is framed under this provision.",['ANALYSIS'],d2f4cc5eae274a07a8d6739d9c43f28b_133
26364,26611,"It would be open to the High Court to examine as to whether incorporation of Section 307 IPC is there for the sake of it or the prosecution has collected sufficient evidence, which if proved, would lead to proving the charge under Section 307 IPC.",['ANALYSIS'],13002cce2cf345fbaac300728f268df1_134
26612,26808,"For this purpose, it would be open to the High court to go by the nature of injury sustained, whether such injury is inflicted on the vital/delegate parts of the body, nature of weapons used, etc.",['ANALYSIS'],fe4813b987954563b7c3638c75e9fa07_135
26809,26906,Medical report in respect of injuries suffered by the victim can generally be the guiding factor.,['ANALYSIS'],ed1aac0c60a3405896bbc9d8b5133cc9_136
26907,27085,"On the basis of this prima facie analysis, the High court can examine as to whether there is a strong possibility of conviction or the chances of conviction are remote and bleak.",['ANALYSIS'],98661817c1994269911371f2026572d4_137
27086,27341,In the former case it can refuse to accept the settlement and quash the criminal proceedings whereas in the latter case it would be permissible for the High Court to accept the plea compounding the offence based on complete settlement between the parties.,['ANALYSIS'],7f09140dab9c4eda9f68c8ae236a6b0d_138
27342,27525,"At this stage, the court can also be swayed by the fact that the settlement between the parties is going to result in harmony between them which may improve their future relationship.",['ANALYSIS'],ada0f3439b8642b1bed7ae7aecdc2118_139
27526,27660,"

29.7 While deciding whether to exercise its power under Section 482 of the Code or not, timings of settlement play a crucial role.",['ANALYSIS'],31f2e29ea8ad4952bc403bfe9f20e168_140
27661,27911,"Those cases where the settlement is arrived at immediately after the alleged commission of offence and the matter is still under investigation, the High court may be liberal in accepting the settlement to quash the criminal proceedings/investigation.",['ANALYSIS'],02d7bfe298064763b7ae294a228dc449_141
27912,28034,It is because of the reason that at this stage the investigation is still on and even the charge-sheet has not been filed.,['ANALYSIS'],230ff941a73b4a728e67427e4710ee71_142
28035,28312,"Likewise, those cases where the charge is framed but the evidence is yet to start or the evidence is still at infancy stage, the High court can show benevolence in exercising its powers favourably, but after prima facie assessment of the circumstances/material mentioned above.",['ANALYSIS'],4f66d09d6d0b49e5a2d72aa2e2cb3c2c_143
28313,28747,"On the other hand, where the prosecution evidence is almost complete or after the conclusion of the evidence the matter is at the stage of argument, normally the High Court should refrain from exercising its power under Section 482 of the Code, as in such cases the trial court would be in a position to decide the case finally on merits and to come to a conclusion as to whether the offence under Section 307 IPC is committed or not.",['ANALYSIS'],360a25fb6af84816a8fdd4be2f920245_144
28748,29064,"Similarly, in those cases where the conviction is already recorded by the trial court and the matter is at the appellate stage before the High Court, mere compromise between the parties would not be a ground to accept the same resulting in acquittal of the offender who has already been convicted by the trial court.",['ANALYSIS'],a1a228ad1620412ca345befb6c262fd5_145
29065,29250,"Here charge is proved under Section 307 IPC and conviction is already recorded of a heinous crime and, therefore, there is no question of sparing a convict found guilty of such a crime.",['ANALYSIS'],f0a830d332a84c25b0e96608052f392b_146
29251,29276,"(emphasis is ours)

21.",['ANALYSIS'],00e52acfbf36415ea03f76bd315db783_147
29277,29456,"It is not possible for us to accept the submissions advanced at the hands of the learned counsel for respondent nos.1 to 3, on the basis of the observations extracted hereinabove.",['ANALYSIS'],a96a7c3dbd79474788681bbdb837acca_148
29457,29777,"In the above judgment, this Court was of the view, that it would be open to the High Court to examine, as to whether there was material to substantiate the charge under Section 307 of the Indian Penal Code, and also, to determine whether the prosecution had collected sufficient evidence to substantiate the said charge.",['ANALYSIS'],1c4d9406f84c43b9aa6a7b98b6f0a2f8_149
29778,29909,"And in case sufficient evidence to sustain the charges did not emerge, it would be open to the High Court to quash the proceedings.",['ANALYSIS'],e187ccfd979f491fa73d52fb7d6a1c22_150
29910,30018,"We are of the view, that the instant judgment had no relevance, to the facts and circumstances of this case.",['ANALYSIS'],31cdc06cb63046089b821ced7b80ff8b_151
30019,30159,"Herein, the investigation has been completed, and the final report was filed before the Chief Judicial Magistrate, Ernakulam, on 22.03.2009.",['ANALYSIS'],61eb92798f50421d9912ad2d52c894ef_152
30160,30202,More than 6 years have gone by since then.,['ANALYSIS'],6d56eb218f8f4fb398cd4027fa30fab0_153
30203,30323,"It is not the case of the accused, that the final report does not contain adequate material to substantiate the charges.",['ANALYSIS'],0e2bff9621ec4fb6b6861e159b1908df_154
30324,30558,"J.Ramesh Kamath, appellant no.1 herein, has been cited as charge witness no.5; Giri Nair- appellant No.2 herein, has been cited as charge witness no.6; and Antony Tharian  appellant no.3 herein, has been cited as charge witness no.18.",['ANALYSIS'],c36dda994c3445fa972dc52af914c699_155
30559,30658,"It is their contention, that the charges are clearly made out on the basis of documentary evidence.",['RATIO'],37e7a1f046d24a249c4328f563a156ac_156
30659,30680,We would say no more.,['RATIO'],49422d01ad3e4e7185cc5ace87050a20_157
30681,30748,"But that, the inferences are those of the appellants, and not ours.",['RATIO'],251c228ea251416abf45b6cfa8394fc8_158
30749,30840,"The eventual outcome would emerge from the evidence produced before the trial court.

22.",['RPC'],fad3ce6ebd8b43ddbb472266d25f0f89_159
30841,30957,"For the reasons recorded hereinabove, we allow the appeal and set aside the impugned order passed by the High Court.",['RPC'],f9f835d92dbd4e9094f4b2756849a519_160
30958,31055,"CC No.90 of 2009 is accordingly restored on the file of the Chief Judicial Magistrate, Ernakulam.",['RPC'],8d9d56003c00426b9f8a01a46d1ff739_161
31056,31141,"We direct the trial court to proceed further with the matter, in accordance with law.",['RPC'],34072ece927b4670a22f7e6c41933d11_162
31142,31280,"

23 . In the peculiar facts and circumstances of this case, we cannot endorse or appreciate the stand adopted by respondent Nos.4 to 9.",['RPC'],ba02c4dcbe894c1087c765cd20423934_163
31281,31709,"We accordingly direct further investigation in this matter, pertaining to the role of respondent nos.4 to 9, and direct initiation of proceedings against them, if made out, in accordance with law.

..........................J.

                                           (JAGDISH      SINGH       KHEHAR)





..........................J.
                                 (C.NAGAPPAN)


NEW DELHI;
MAY 04, 2016.
",['NONE'],f615c1f0c7a643d19b1e6d188699081c_164
